MASTER,,
 -----------------------------,,
,,
MODULE,FUNCTION,DESCRIPTION
insight_fun,insight_generation,Generate NLP insights by executing insight-specific functions for a given selections of emails
,,
HELPER,,
 -----------------------------,,
,,
MODULE,FUNCTION,DESCRIPTION
load,load_email,Load and parse .json email files (text & meta-data)
,omit_invalid,
,,
clean,clean_text,Clean the email text extracted from a MIME message
,clean_date,Parse and format the email date extracted from a MIME message
,add_date,Generate additional date variables based on a cleaned date column
,clean_contact,Clean and standardize the contact fields extracted from a MIME message
,,
conver,response_structure,
,conver_timediff,
,response_balance,
,,
dimension,email_to_link,Convert an email-level DataFrame into an link-level DataFrame
,,
contact,contact_list,Generate a data.frame with the most common contacts
,contact_labeller,Classify a list of links based on a provided contact - label crosswalk
,,
bag_of_word,word_bag,
,sentiment_word_bag,
,pos_word_bag,
,,
coordination,coordination_score,
,,
gender,gender_labeler,
,,
msg_class,msg,
,link,
,conver,
,text,
,contact,
,,
parse,dep_parse,
,pos_tag,
,,
polite,polite_score,
,request_identification,
,,
token,tokenize,
,unigram_bigram,
,,
 *********************,,
,,
INSIGHT,,
 -----------------------------,,
,,
MODULE,FUNCTION,
,,
nonlang,volume,
,responsiveness,
,firstlast,
,,
simplelang,talkative,
,lengthimbalance,
,,
nlp_coordination,coordination,
,,
nlp_politeness,politeness,
,,
nlp_sentiment,sentiment,
,,
 *********************,,
